epoch,,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),,val/box_loss,val/cls_loss,val/dfl_loss
1,,4.93883,5.64071,4.50174,0.02946,0.019603,0.013831,,5.31398,7.42749,5.61803
2,,2.986,4.70661,3.51474,0.26117,0.26669,0.14035,,3.74776,6.57888,4.16512
3,,2.98878,4.67038,3.5024,0.27134,0.31488,0.20221,,3.31577,5.78954,3.74985
4,,3.01471,4.66118,3.50252,0.4544,0.46764,0.39228,,2.84093,4.42891,3.24644
5,,2.96931,4.56043,3.44611,0.38422,0.38886,0.33139,,3.41995,4.75812,3.70622
6,,2.89418,4.36296,3.38504,0.58022,0.48901,0.5117,,2.8127,3.55457,3.10013
7,,2.88732,4.26521,3.36691,0.608,0.5441,0.56376,,2.76497,3.32991,3.12087
8,,2.85485,4.11917,3.29812,0.6151,0.53905,0.56884,,2.53253,3.52053,2.94508
9,,2.81129,4.04681,3.26784,0.63435,0.5683,0.60138,,2.4796,3.17547,2.91185
10,,2.75912,3.90072,3.2207,0.6751,0.61274,0.64385,,2.204,2.75997,2.68818
11,,2.72966,3.82026,3.20843,0.65886,0.59398,0.63457,,2.33619,2.96084,2.77162
12,,2.71321,3.75108,3.18972,0.68183,0.59449,0.64702,,2.09778,3.05235,2.65407
13,,2.70532,3.68054,3.16467,0.678,0.63368,0.66556,,2.13116,2.73961,2.64525
14,,2.69155,3.65514,3.15098,0.71364,0.6389,0.66711,,2.23927,2.69002,2.68846
15,,2.63791,3.51734,3.10945,0.71132,0.64081,0.68732,,2.37618,2.647,2.77721
16,,2.62567,3.45519,3.09529,0.73797,0.62721,0.69323,,2.15261,2.48837,2.61981
17,,2.62323,3.44879,3.10022,0.74993,0.65485,0.71469,,2.1391,2.38029,2.58586
18,,2.63211,3.46073,3.08547,0.72963,0.66736,0.72156,,2.12207,2.37683,2.60082
19,,2.6031,3.38381,3.06779,0.73967,0.68632,0.72737,,2.01279,2.2772,2.55514
20,,2.5516,3.29207,3.04515,0.74963,0.68066,0.73311,,2.02889,2.24546,2.53838
21,,2.5515,3.23921,3.02262,0.78271,0.71337,0.76036,,2.20722,2.15373,2.61231
22,,2.53127,3.21156,3.0173,0.75887,0.70588,0.74653,,2.08371,2.19292,2.54298
23,,2.55925,3.26848,3.02618,0.76545,0.71843,0.75859,,2.04167,2.11118,2.52354
24,,2.51194,3.16504,2.98485,0.75971,0.72261,0.75814,,2.0038,2.18208,2.50101
25,,2.49988,3.1299,2.97442,0.76092,0.71084,0.75388,,2.00308,2.09292,2.51126
26,,2.47805,3.12025,2.96732,0.75339,0.70543,0.75474,,1.86694,2.07879,2.42269
27,,2.44666,3.06278,2.94061,0.76731,0.7087,0.75112,,1.99385,2.15768,2.47033
28,,2.44413,3.02639,2.94467,0.77418,0.72749,0.77386,,1.9222,1.98012,2.45404
29,,2.48546,3.05193,2.95119,0.76682,0.71321,0.76324,,1.91248,2.06888,2.43894
30,,2.44018,3.00255,2.94096,0.75882,0.73365,0.76761,,2.12961,2.06003,2.52856
31,,2.4266,2.93505,2.91955,0.75002,0.73883,0.77668,,1.88257,1.98657,2.39532
32,,2.41966,2.94708,2.91437,0.76029,0.73452,0.77463,,1.89527,2.02079,2.41629
33,,2.45529,3.012,2.93285,0.78277,0.73751,0.77775,,1.97388,1.95607,2.46401
34,,2.4303,2.94811,2.90873,0.77025,0.73727,0.77405,,1.86074,2.09363,2.40144
35,,2.41835,2.90393,2.89953,0.76753,0.76144,0.79435,,1.82361,1.87761,2.37487
36,,2.40764,2.87584,2.8872,0.78327,0.76883,0.79863,,1.90874,1.79608,2.41532
37,,2.36804,2.82584,2.89005,0.79153,0.75221,0.79649,,1.81777,1.80264,2.37661
38,,2.37492,2.87815,2.88477,0.75938,0.7687,0.79998,,1.83402,1.84551,2.37758
39,,2.36188,2.83501,2.88221,0.77233,0.7394,0.78415,,1.83825,1.91765,2.36599
40,,2.37272,2.83263,2.87207,0.77089,0.72995,0.78273,,1.83435,1.91204,2.35663
41,,2.38794,2.85669,2.88162,0.76791,0.78161,0.8017,,1.79826,1.75429,2.33137
42,,2.34174,2.80106,2.86694,0.76821,0.7631,0.80258,,1.86319,1.813,2.37348
43,,2.32429,2.7368,2.83334,0.80503,0.76369,0.80839,,1.89237,1.73596,2.38041
44,,2.33847,2.72796,2.84046,0.79436,0.77501,0.81407,,1.75772,1.73531,2.33141
45,,2.33796,2.73907,2.83617,0.7815,0.76396,0.81063,,1.78812,1.73791,2.32332
46,,2.35537,2.77766,2.83952,0.78703,0.78095,0.80965,,1.88482,1.74192,2.38018
47,,2.33643,2.72358,2.83766,0.79725,0.78979,0.81769,,1.8279,1.70277,2.34109
48,,2.29176,2.7024,2.809,0.78502,0.79,0.81705,,1.84524,1.69843,2.34796
49,,2.30313,2.66287,2.81579,0.78878,0.78473,0.813,,1.75042,1.75141,2.30331
50,,2.30912,2.72986,2.81825,0.81255,0.77709,0.81741,,1.83968,1.69923,2.34377
51,,2.31608,2.72305,2.82064,0.7788,0.79616,0.81696,,1.75464,1.63998,2.31252
52,,2.29384,2.68411,2.81382,0.80792,0.77731,0.81814,,1.71389,1.64817,2.26678
53,,2.28912,2.66016,2.80175,0.76636,0.80709,0.81995,,1.75729,1.69058,2.30863
54,,2.25276,2.60099,2.78611,0.80449,0.78805,0.82741,,1.74965,1.6408,2.27798
55,,2.2737,2.62614,2.80511,0.79462,0.80028,0.82357,,1.70795,1.61347,2.27485
56,,2.28012,2.63469,2.79745,0.79175,0.79242,0.8253,,1.79484,1.62492,2.28041
57,,2.27431,2.63438,2.78522,0.80134,0.79372,0.82379,,1.81536,1.65063,2.31247
58,,2.24137,2.57466,2.77096,0.79233,0.80138,0.82259,,1.70369,1.65359,2.27032
59,,2.26726,2.59574,2.78216,0.80744,0.80716,0.83312,,1.9033,1.62598,2.34909
60,,2.25553,2.58888,2.77702,0.79733,0.79736,0.82547,,1.60754,1.57812,2.22642
61,,2.25449,2.56964,2.77073,0.79514,0.81144,0.82575,,1.65627,1.57437,2.23497
62,,2.25908,2.5892,2.7798,0.78772,0.81772,0.82026,,1.69167,1.61781,2.25901
63,,2.20955,2.54339,2.7482,0.80233,0.80414,0.83402,,1.74929,1.58052,2.27034
64,,2.2328,2.52131,2.75579,0.82028,0.79821,0.8328,,1.67906,1.55763,2.25256
65,,2.238,2.57385,2.75337,0.80811,0.81242,0.83334,,1.67711,1.55174,2.26146
66,,2.23483,2.56446,2.76312,0.80097,0.80844,0.8249,,1.68067,1.54318,2.23579
67,,2.22778,2.54313,2.7499,0.81769,0.79852,0.83384,,1.6111,1.52473,2.21026
68,,2.22509,2.53228,2.75646,0.79516,0.81628,0.83393,,1.69534,1.53166,2.22935
69,,2.23787,2.54123,2.75226,0.82268,0.80375,0.82748,,1.67942,1.5159,2.2273
70,,2.23123,2.52644,2.75259,0.80892,0.80281,0.83287,,1.71442,1.55994,2.25052
71,,2.20306,2.47064,2.73426,0.80189,0.80472,0.8305,,1.64065,1.52917,2.21959
72,,2.19781,2.46177,2.72429,0.80499,0.8083,0.83623,,1.70583,1.54628,2.24514
73,,2.22076,2.48716,2.74779,0.80401,0.82671,0.84588,,1.63653,1.47975,2.20752
74,,2.18672,2.45877,2.73267,0.81185,0.79639,0.8401,,1.65266,1.51679,2.22229
75,,2.17498,2.43079,2.71241,0.80183,0.82282,0.84429,,1.66857,1.50371,2.21619
76,,2.21363,2.50299,2.7368,0.81334,0.817,0.84934,,1.61018,1.46782,2.19523
77,,2.2024,2.458,2.72996,0.80045,0.84475,0.84547,,1.64279,1.45179,2.20725
78,,2.16873,2.41158,2.71105,0.79775,0.82983,0.84736,,1.6037,1.43257,2.19058
79,,2.18235,2.45473,2.71494,0.80806,0.83352,0.85454,,1.59471,1.42348,2.17277
80,,2.18595,2.43018,2.70232,0.81868,0.82161,0.85153,,1.60804,1.42891,2.18892
81,,2.18241,2.40027,2.69339,0.81657,0.83278,0.85575,,1.62772,1.4214,2.18924
82,,2.162,2.38013,2.69453,0.81367,0.82563,0.85072,,1.63134,1.43182,2.18645
83,,2.19106,2.41891,2.72012,0.82143,0.82149,0.84537,,1.70113,1.44924,2.21825
84,,2.18046,2.40663,2.69935,0.8061,0.82859,0.8531,,1.58825,1.42705,2.17208
85,,2.17302,2.40181,2.70159,0.82112,0.81977,0.85262,,1.61436,1.41796,2.18376
86,,2.16007,2.36679,2.68824,0.80404,0.83416,0.8471,,1.6466,1.43463,2.19313
87,,2.16973,2.35953,2.69975,0.83849,0.82099,0.86023,,1.59659,1.40501,2.17112
88,,2.1524,2.3808,2.69245,0.82577,0.83053,0.85891,,1.5969,1.39656,2.1728
89,,2.1859,2.37557,2.69779,0.8177,0.83797,0.85501,,1.57997,1.41307,2.16183
90,,2.12223,2.32186,2.66753,0.83705,0.8251,0.86079,,1.60177,1.38467,2.17155
91,,2.13615,2.30106,2.67235,0.81395,0.83884,0.86087,,1.63274,1.39727,2.17879
92,,2.12253,2.2864,2.66033,0.82112,0.83369,0.85821,,1.60308,1.40913,2.16249
93,,2.14823,2.32057,2.68052,0.81071,0.84066,0.86362,,1.6402,1.39338,2.17776
94,,2.13262,2.35363,2.68194,0.81272,0.8454,0.86873,,1.5414,1.35814,2.14504
95,,2.16445,2.3527,2.6943,0.81089,0.85191,0.86436,,1.59272,1.39628,2.16883
96,,2.14877,2.35626,2.68998,0.82247,0.84364,0.86349,,1.6008,1.3776,2.17029
97,,2.16217,2.36654,2.68133,0.81017,0.85776,0.86778,,1.61617,1.35515,2.16309
98,,2.13608,2.31961,2.67173,0.82014,0.84317,0.8658,,1.61712,1.36448,2.16837
99,,2.13437,2.30015,2.65839,0.81478,0.84145,0.86522,,1.6065,1.36877,2.16167
100,,2.11461,2.30889,2.665,0.82035,0.84719,0.87409,,1.56098,1.33235,2.1377
101,,2.1263,2.27013,2.66599,0.83353,0.8457,0.87547,,1.57306,1.3371,2.1441
102,,2.09613,2.28622,2.65469,0.821,0.84521,0.86667,,1.56039,1.34856,2.13728
103,,2.12818,2.29194,2.66842,0.83058,0.85039,0.87261,,1.55289,1.31306,2.13824
104,,2.12369,2.27154,2.65398,0.82592,0.84831,0.87246,,1.53213,1.3232,2.12875
105,,2.11616,2.27377,2.65322,0.83056,0.83772,0.86912,,1.54247,1.3398,2.12819
106,,2.11449,2.26716,2.64431,0.82291,0.85364,0.86953,,1.57747,1.33986,2.14323
107,,2.10069,2.26165,2.65042,0.83513,0.84592,0.87715,,1.60135,1.30832,2.15059
108,,2.11562,2.32192,2.6619,0.82254,0.85088,0.87143,,1.56758,1.32213,2.13905
109,,2.10161,2.24722,2.6501,0.82697,0.84794,0.8707,,1.56964,1.32493,2.14265
110,,2.08517,2.21819,2.62794,0.82886,0.85544,0.87497,,1.55948,1.3122,2.13525
111,,2.11355,2.27605,2.65099,0.81119,0.86356,0.87527,,1.55011,1.30985,2.13627
112,,2.11381,2.28828,2.65499,0.81827,0.85902,0.87356,,1.52153,1.32712,2.12003
113,,2.09878,2.22911,2.64904,0.8371,0.85077,0.88036,,1.54102,1.31081,2.13128
114,,2.09154,2.21976,2.63175,0.82351,0.859,0.88088,,1.5292,1.30723,2.1185
115,,2.08438,2.24628,2.63704,0.82798,0.8543,0.87481,,1.51739,1.30598,2.1135
116,,2.10068,2.24432,2.65282,0.83718,0.83564,0.87608,,1.51659,1.30269,2.11709
117,,2.09318,2.20151,2.63788,0.83667,0.84453,0.87711,,1.49945,1.28265,2.10887
118,,2.08874,2.23361,2.63808,0.83121,0.8515,0.88066,,1.50622,1.27642,2.10876
119,,2.10915,2.25479,2.64142,0.82659,0.86198,0.88421,,1.51545,1.27839,2.11097
120,,2.09132,2.21132,2.63136,0.82585,0.85873,0.88337,,1.50022,1.27944,2.10367
121,,2.06362,2.17314,2.62352,0.81398,0.8711,0.88647,,1.51075,1.26842,2.10448
122,,2.10455,2.229,2.64436,0.82048,0.86831,0.88383,,1.49711,1.25869,2.09956
123,,2.08755,2.21113,2.62942,0.81699,0.86863,0.88729,,1.49798,1.25229,2.09802
124,,2.06529,2.18889,2.62302,0.81796,0.86335,0.88718,,1.52303,1.25956,2.10757
125,,2.06521,2.1972,2.62623,0.83282,0.85342,0.88366,,1.50561,1.26861,2.10335
126,,2.08423,2.23267,2.64253,0.83385,0.85556,0.88555,,1.50519,1.26105,2.10419
127,,2.07616,2.17226,2.62722,0.833,0.8543,0.88183,,1.51524,1.26192,2.10963
128,,2.0543,2.15527,2.6173,0.82601,0.85147,0.88154,,1.50411,1.26051,2.09949
129,,2.05989,2.18212,2.62327,0.82887,0.85702,0.88288,,1.49297,1.26248,2.09624
130,,2.07287,2.20538,2.62882,0.83934,0.83813,0.88243,,1.47758,1.25639,2.08994
131,,2.03745,2.15689,2.60475,0.84184,0.84747,0.88574,,1.48622,1.25591,2.0889
132,,2.08404,2.2261,2.6305,0.83296,0.85193,0.88866,,1.49368,1.24653,2.09173
133,,2.05991,2.17354,2.61225,0.8346,0.85742,0.89131,,1.49687,1.25192,2.09275
134,,2.04358,2.16534,2.60916,0.8221,0.86276,0.8907,,1.493,1.24427,2.09159
135,,2.08324,2.2072,2.62101,0.84049,0.85052,0.88758,,1.48228,1.23754,2.08832
136,,2.04376,2.16812,2.59309,0.82111,0.86157,0.88958,,1.47984,1.24153,2.08645
137,,2.04133,2.15904,2.61475,0.81612,0.87122,0.88946,,1.47967,1.24796,2.08244
138,,2.05618,2.17841,2.61169,0.81981,0.8717,0.89048,,1.49139,1.24528,2.08823
139,,2.02863,2.13241,2.59852,0.83857,0.85435,0.89236,,1.48071,1.24035,2.08749
140,,2.05381,2.15185,2.59927,0.82348,0.87133,0.89144,,1.48835,1.24937,2.09101
141,,2.06464,2.15355,2.60646,0.82142,0.87184,0.89035,,1.47838,1.25137,2.0896
142,,2.00686,2.08224,2.58453,0.81838,0.86998,0.89099,,1.48129,1.24892,2.08993
143,,2.01091,2.1149,2.58824,0.82757,0.87458,0.89199,,1.48022,1.23531,2.08826
144,,2.038,2.14941,2.60396,0.82161,0.87642,0.89042,,1.48694,1.23197,2.08896
145,,2.06806,2.15983,2.6232,0.82349,0.87287,0.88954,,1.47401,1.22554,2.08426
146,,2.02518,2.12191,2.59461,0.81766,0.88388,0.89338,,1.47597,1.21431,2.08509
147,,2.03493,2.14409,2.60339,0.82407,0.87368,0.89273,,1.47404,1.2087,2.08368
148,,2.01169,2.12096,2.59666,0.82141,0.88287,0.89162,,1.47736,1.21674,2.08486
149,,2.04907,2.1546,2.60698,0.82847,0.87022,0.89206,,1.47883,1.20754,2.08761
