epoch,,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),,val/box_loss,val/cls_loss,val/dfl_loss
150,,2.05365,2.12713,2.58911,0.83371,0.86942,0.8922,,1.46539,1.20692,2.07951
151,,2.01085,2.07817,2.5836,0.82142,0.87818,0.89211,,1.46694,1.21528,2.076
152,,2.01932,2.10946,2.59258,0.82097,0.87785,0.8942,,1.46704,1.21063,2.07577
153,,2.02365,2.11499,2.58416,0.82875,0.86907,0.89327,,1.46439,1.20691,2.0749
154,,2.01457,2.07034,2.58252,0.82601,0.86621,0.89243,,1.46883,1.21224,2.07817
155,,1.98737,2.03859,2.56737,0.81944,0.87668,0.89235,,1.46499,1.20695,2.07492
156,,2.03526,2.12458,2.59118,0.81365,0.88014,0.89518,,1.46053,1.20128,2.07263
157,,1.9977,2.07868,2.56688,0.82358,0.87614,0.89531,,1.46709,1.20631,2.07505
158,,2.00997,2.07577,2.57917,0.82611,0.87343,0.8981,,1.46975,1.203,2.0746
159,,2.00755,2.07448,2.58255,0.83087,0.87225,0.89832,,1.47169,1.21024,2.07338
160,,2.01375,2.05607,2.58254,0.8305,0.87495,0.89673,,1.47163,1.20376,2.07516
161,,2.01637,2.06665,2.58476,0.83053,0.87648,0.8996,,1.4638,1.19714,2.06973
162,,2.03154,2.11083,2.5906,0.82455,0.88393,0.89856,,1.46189,1.19769,2.06869
163,,1.97713,2.05468,2.56672,0.82889,0.8762,0.89872,,1.46053,1.20034,2.0665
164,,2.02025,2.08698,2.59274,0.82664,0.87457,0.89965,,1.46121,1.19829,2.06699
165,,2.02625,2.08495,2.59259,0.83664,0.86665,0.89997,,1.45999,1.19528,2.06655
166,,1.99988,2.05384,2.57449,0.83083,0.8768,0.90062,,1.45243,1.19247,2.06101
167,,1.97992,2.02195,2.55724,0.82729,0.87895,0.89984,,1.44604,1.19284,2.05983
168,,2.02143,2.0786,2.58213,0.82575,0.8812,0.89842,,1.44294,1.19381,2.05602
169,,1.97093,2.0226,2.55012,0.8355,0.86991,0.89854,,1.43995,1.19322,2.05521
170,,1.95775,2.04636,2.55241,0.83695,0.87369,0.89875,,1.44096,1.19095,2.05505
171,,1.9977,2.06434,2.56575,0.84002,0.86904,0.89891,,1.43619,1.18764,2.05233
172,,1.97088,2.04784,2.5629,0.83113,0.87687,0.89963,,1.4362,1.18772,2.05259
173,,2.01236,2.05173,2.57226,0.82802,0.87804,0.89948,,1.43478,1.1896,2.05391
174,,1.97641,2.0189,2.55232,0.82887,0.88004,0.89968,,1.43344,1.18767,2.05364
175,,2.01093,2.05731,2.57437,0.8382,0.87529,0.89912,,1.43368,1.18572,2.05365
176,,1.95522,1.99785,2.5358,0.83744,0.87905,0.90044,,1.43132,1.18476,2.05166
177,,1.9913,1.99631,2.55634,0.83624,0.8776,0.90121,,1.42867,1.18644,2.04999
178,,1.93624,1.99176,2.54516,0.83778,0.87921,0.89968,,1.42694,1.18608,2.04884
179,,1.98033,2.03393,2.56703,0.83609,0.88074,0.8989,,1.42635,1.18477,2.04837
180,,1.98187,2.0103,2.55194,0.8353,0.88115,0.90008,,1.42757,1.18529,2.0483
181,,1.976,2.02416,2.55256,0.83634,0.88013,0.90054,,1.42613,1.18199,2.04864
182,,1.99786,2.07693,2.57015,0.83117,0.88327,0.90192,,1.42696,1.18133,2.04914
183,,1.97195,2.01904,2.55103,0.83227,0.88072,0.90127,,1.4286,1.17974,2.05004
184,,1.97121,2.02976,2.55695,0.82815,0.879,0.89994,,1.42679,1.17861,2.04957
185,,1.97364,2.00582,2.55705,0.83051,0.87778,0.90174,,1.42708,1.17439,2.04959
186,,1.98624,2.01696,2.55864,0.83681,0.86688,0.90073,,1.4256,1.1746,2.05114
187,,1.98652,1.99752,2.5523,0.82307,0.88071,0.90036,,1.42849,1.17413,2.0506
188,,1.9672,1.97974,2.54702,0.82378,0.88238,0.90025,,1.42759,1.17631,2.05033
189,,1.94003,1.98737,2.5413,0.82729,0.88241,0.90027,,1.42856,1.17212,2.04932
190,,1.99131,1.99277,2.56146,0.82621,0.87952,0.90026,,1.42804,1.17074,2.04985
191,,1.95461,1.96665,2.53128,0.83505,0.87633,0.89952,,1.42604,1.17195,2.04916
192,,1.93987,1.97126,2.53554,0.83018,0.87978,0.89954,,1.426,1.17103,2.04919
193,,1.93659,1.95214,2.52206,0.82812,0.87901,0.90035,,1.42596,1.17046,2.04981
194,,1.96564,1.99715,2.55159,0.82732,0.87889,0.89964,,1.42528,1.16923,2.04928
195,,1.95404,1.97674,2.53998,0.83085,0.87516,0.89904,,1.42522,1.166,2.04838
196,,1.96736,1.97561,2.53216,0.82152,0.88395,0.89981,,1.42531,1.16736,2.04904
197,,1.92502,1.9237,2.51065,0.82048,0.88885,0.90024,,1.42592,1.16599,2.04879
198,,1.96097,1.98109,2.53399,0.83108,0.87878,0.90121,,1.42249,1.1675,2.04735
199,,1.94827,1.97252,2.53396,0.82612,0.8873,0.90207,,1.42247,1.16417,2.0463
200,,1.94192,1.96755,2.53769,0.82773,0.88536,0.90235,,1.42209,1.16405,2.04716
201,,1.93441,1.94373,2.52431,0.82423,0.89009,0.90302,,1.4222,1.15922,2.04685
202,,1.92964,1.91366,2.51471,0.82472,0.88881,0.90342,,1.42293,1.15586,2.04673
203,,1.93072,1.91487,2.5214,0.82549,0.89007,0.90417,,1.42362,1.1538,2.04639
204,,1.93196,1.9376,2.51777,0.82645,0.88798,0.90465,,1.42181,1.15683,2.04469
205,,1.93403,1.95253,2.52904,0.82458,0.89136,0.90458,,1.42158,1.15732,2.04458
206,,1.9183,1.9304,2.52115,0.82716,0.88971,0.90487,,1.41947,1.15621,2.04337
207,,1.92153,1.93189,2.51279,0.82854,0.89069,0.90521,,1.41873,1.15312,2.04124
208,,1.90964,1.91177,2.50697,0.83075,0.89055,0.90499,,1.41744,1.15103,2.04061
209,,1.92824,1.92656,2.51101,0.8274,0.89287,0.90466,,1.41728,1.15099,2.0402
210,,1.92668,1.92689,2.52907,0.82993,0.88896,0.9049,,1.41809,1.15054,2.04074
211,,1.93778,1.90553,2.52222,0.82988,0.89251,0.9048,,1.41472,1.15286,2.03894
212,,1.92093,1.93821,2.50645,0.83128,0.8894,0.90441,,1.41425,1.14986,2.03899
213,,1.91991,1.9478,2.5205,0.83122,0.88983,0.90491,,1.41465,1.1465,2.03857
214,,1.91234,1.89789,2.50714,0.83114,0.8895,0.90554,,1.41382,1.14771,2.03734
215,,1.90577,1.90591,2.50088,0.83082,0.88849,0.90534,,1.41299,1.14794,2.03705
216,,1.90529,1.91556,2.51963,0.83237,0.88707,0.9052,,1.41221,1.1462,2.03753
217,,1.90717,1.90243,2.51159,0.83386,0.88782,0.90448,,1.41113,1.14831,2.03685
218,,1.92235,1.89692,2.5026,0.83818,0.88585,0.90476,,1.40968,1.1504,2.03587
219,,1.92862,1.96494,2.52206,0.83831,0.88265,0.904,,1.40845,1.15157,2.03524
220,,1.90333,1.88305,2.50657,0.83906,0.88236,0.90412,,1.40823,1.14732,2.03531
221,,1.92551,1.90791,2.50841,0.84034,0.88483,0.90439,,1.40624,1.14748,2.03413
222,,1.90035,1.86727,2.49523,0.83862,0.88309,0.90493,,1.40616,1.14572,2.03455
223,,1.90872,1.92877,2.51272,0.8359,0.88523,0.90586,,1.40551,1.14624,2.03442
224,,1.91087,1.90239,2.49819,0.83646,0.88254,0.90587,,1.40408,1.14653,2.03316
225,,1.92842,1.91528,2.50895,0.83881,0.88216,0.90547,,1.40215,1.14742,2.03327
226,,1.8931,1.85493,2.49336,0.8383,0.88256,0.90517,,1.40263,1.14711,2.03335
227,,1.88171,1.87211,2.49719,0.83862,0.88191,0.90606,,1.40406,1.14431,2.03341
228,,1.90072,1.88457,2.50352,0.83472,0.886,0.90618,,1.40247,1.14503,2.03287
229,,1.9094,1.90986,2.5115,0.8379,0.88188,0.90554,,1.4033,1.14466,2.03293
230,,1.896,1.85173,2.49019,0.84092,0.88005,0.90583,,1.40224,1.14468,2.03199
231,,1.90365,1.88279,2.49896,0.83872,0.88047,0.90575,,1.4019,1.14257,2.03252
232,,1.88642,1.86373,2.49253,0.83768,0.881,0.90638,,1.40162,1.14059,2.03154
233,,1.89503,1.88329,2.49749,0.83903,0.88034,0.90678,,1.4007,1.13997,2.03083
234,,1.88656,1.87315,2.49395,0.83738,0.88319,0.90662,,1.40072,1.13908,2.03041
235,,1.88451,1.86333,2.48853,0.83216,0.88816,0.90627,,1.40026,1.13935,2.03042
236,,1.861,1.86536,2.4845,0.8343,0.88962,0.90619,,1.39926,1.13956,2.02954
237,,1.89516,1.8764,2.50073,0.83521,0.88837,0.90624,,1.40013,1.1389,2.02994
238,,1.89634,1.88481,2.49052,0.83362,0.88845,0.90621,,1.39945,1.13991,2.02989
239,,1.89474,1.87716,2.49631,0.835,0.88532,0.90638,,1.39868,1.14005,2.02883
240,,1.86989,1.8556,2.47583,0.83349,0.8862,0.90647,,1.39911,1.13903,2.02919
241,,1.86289,1.8497,2.4751,0.83624,0.88492,0.90629,,1.39837,1.14066,2.02871
242,,1.89381,1.87266,2.48825,0.83311,0.88438,0.90648,,1.39735,1.14117,2.02758
243,,1.86062,1.82608,2.4696,0.83164,0.88505,0.90672,,1.39752,1.14069,2.02729
244,,1.88571,1.87071,2.48407,0.84391,0.87656,0.90663,,1.39698,1.14012,2.0265
245,,1.84362,1.80877,2.45757,0.84529,0.87602,0.90658,,1.39646,1.13982,2.02613
246,,1.84245,1.82927,2.47449,0.84339,0.87799,0.90648,,1.39555,1.14131,2.02544
247,,1.87171,1.83152,2.47502,0.84208,0.87897,0.90624,,1.3947,1.14174,2.02543
248,,1.85921,1.83847,2.46641,0.83883,0.88383,0.90637,,1.39389,1.14171,2.02523
249,,1.84458,1.81572,2.46209,0.84189,0.88015,0.90652,,1.3936,1.14147,2.02473
250,,1.87539,1.84561,2.47956,0.83881,0.88201,0.90648,,1.39318,1.14117,2.0243
251,,1.87452,1.86376,2.48211,0.83911,0.87984,0.90662,,1.39261,1.1409,2.02398
252,,1.82917,1.78359,2.45307,0.83862,0.88115,0.90656,,1.39225,1.14062,2.02335
253,,1.85774,1.84298,2.47285,0.83941,0.88146,0.90692,,1.39201,1.13961,2.02341
254,,1.8566,1.82522,2.46439,0.83778,0.88253,0.90693,,1.39241,1.14143,2.02301
255,,1.86349,1.82491,2.47005,0.84011,0.88248,0.90705,,1.39238,1.14149,2.02324
256,,1.82755,1.78079,2.45741,0.8404,0.88131,0.90715,,1.39173,1.14049,2.02263
257,,1.84099,1.79068,2.45569,0.84168,0.88112,0.9072,,1.39128,1.14118,2.02257
258,,1.86515,1.82748,2.47514,0.84262,0.88244,0.90718,,1.39111,1.14118,2.02279
259,,1.8502,1.8051,2.46652,0.83971,0.88395,0.90719,,1.39071,1.14132,2.02237
260,,1.84023,1.8025,2.47091,0.84525,0.8797,0.90716,,1.39046,1.14221,2.02257
261,,1.83751,1.81296,2.46023,0.84267,0.88131,0.90717,,1.39011,1.14185,2.0224
262,,1.83675,1.76752,2.45054,0.84364,0.88224,0.90703,,1.38992,1.14145,2.0224
263,,1.82932,1.79959,2.46148,0.84093,0.88347,0.90696,,1.38916,1.14152,2.02165
264,,1.81542,1.7663,2.45695,0.84142,0.88298,0.90677,,1.38866,1.14316,2.02043
265,,1.82332,1.783,2.45397,0.84507,0.88003,0.90674,,1.3883,1.14329,2.02018
266,,1.84712,1.77872,2.46351,0.83689,0.88511,0.90652,,1.38834,1.14224,2.0202
267,,1.83342,1.80296,2.4616,0.83721,0.8855,0.90627,,1.38823,1.1419,2.02041
268,,1.83069,1.78089,2.45719,0.83821,0.88412,0.90563,,1.38742,1.14168,2.01978
269,,1.79523,1.75332,2.43476,0.83684,0.88442,0.90552,,1.38717,1.13915,2.02041
270,,1.77858,1.74506,2.43407,0.83509,0.88578,0.90508,,1.38609,1.13983,2.0197
271,,1.82422,1.78763,2.4654,0.83664,0.88668,0.90502,,1.38553,1.13869,2.01946
272,,1.80997,1.78524,2.4511,0.83822,0.88126,0.90515,,1.38489,1.13946,2.01901
273,,1.81297,1.7876,2.45731,0.83672,0.88548,0.90552,,1.3844,1.13834,2.01891
274,,1.81551,1.77531,2.455,0.83904,0.88357,0.90602,,1.38359,1.13726,2.0185
275,,1.82205,1.77778,2.44694,0.83912,0.88356,0.90661,,1.3834,1.13635,2.01829
276,,1.79864,1.75837,2.43591,0.8393,0.88352,0.90687,,1.38278,1.13611,2.01809
277,,1.83681,1.79844,2.46019,0.84282,0.88115,0.90727,,1.38239,1.13552,2.01786
278,,1.77958,1.73709,2.43364,0.84123,0.88408,0.90749,,1.3813,1.13584,2.01688
279,,1.81648,1.77612,2.4431,0.84486,0.87828,0.90777,,1.38032,1.13604,2.01693
280,,1.82499,1.77305,2.45091,0.84053,0.88233,0.90765,,1.37984,1.13544,2.01651
281,,1.83148,1.79652,2.45899,0.84609,0.87901,0.90748,,1.3792,1.13552,2.01629
282,,1.81307,1.77218,2.44562,0.84115,0.88284,0.90715,,1.37977,1.134,2.01632
283,,1.80318,1.7661,2.45286,0.84245,0.87859,0.90668,,1.37893,1.1351,2.01612
284,,1.80364,1.75328,2.44147,0.84192,0.87642,0.90653,,1.37873,1.13486,2.01596
285,,1.80482,1.78025,2.45357,0.84226,0.87909,0.90622,,1.37807,1.13572,2.01554
286,,1.79384,1.72115,2.43656,0.84233,0.87919,0.90648,,1.37775,1.13463,2.01531
287,,1.78996,1.71635,2.43481,0.84275,0.87999,0.90655,,1.37722,1.13437,2.01497
288,,1.82022,1.76324,2.44588,0.84247,0.88121,0.90667,,1.37671,1.13399,2.01469
289,,1.77596,1.7246,2.43245,0.84269,0.88149,0.9068,,1.37613,1.13329,2.01495
290,,1.79279,1.74699,2.42854,0.844,0.8796,0.90682,,1.37595,1.13197,2.01493
291,,1.25608,0.97928,2.09731,0.84447,0.87886,0.90715,,1.3754,1.13215,2.0141
292,,1.2412,0.91255,2.07255,0.84374,0.88039,0.90731,,1.37447,1.13301,2.01372
293,,1.23066,0.89387,2.08346,0.84433,0.87865,0.90766,,1.37487,1.13345,2.01452
294,,1.22367,0.88886,2.08152,0.84447,0.87826,0.90793,,1.37396,1.13322,2.01436
295,,1.23958,0.9985,2.10055,0.84198,0.88023,0.90805,,1.37205,1.13449,2.01325
296,,1.21413,0.89789,2.06734,0.84094,0.88245,0.90813,,1.37193,1.13375,2.01318
297,,1.21058,0.8644,2.06757,0.84152,0.88113,0.90812,,1.37105,1.13459,2.01273
298,,1.21177,0.87435,2.06745,0.84049,0.8807,0.90811,,1.37088,1.13428,2.01249
299,,1.21339,0.86811,2.06953,0.84516,0.87799,0.90819,,1.37041,1.13463,2.01226
300,,1.21334,0.87656,2.07297,0.84572,0.87794,0.90823,,1.37027,1.13408,2.0118
