epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,77.2743,3.08834,4.48975,4.21714,0.00031,0.05161,0.00019,8e-05,2.60022,4.11527,4.15403,0.0032906,0.0032906,0.0032906
2,172.458,3.09425,4.5145,4.20162,0.00178,0.09745,0.0011,0.00023,nan,nan,nan,0.00659114,0.00659114,0.00659114
3,247.974,2.9082,4.18764,3.78522,0.00807,0.01328,0.00222,0.00051,2.71373,7.53425,4.50782,0.00985869,0.00985869,0.00985869
4,329.729,2.14646,3.34677,2.77183,0.09903,0.31171,0.09526,0.04012,1.87876,6.22928,2.61246,0.0098515,0.0098515,0.0098515
5,408.155,1.83028,3.02245,2.37531,0.1175,0.30414,0.1096,0.06078,1.78541,3.56996,2.29495,0.009802,0.009802,0.009802
6,486.129,1.71601,2.82811,2.22229,0.18199,0.27656,0.12859,0.06634,1.72193,3.76321,2.18988,0.0097525,0.0097525,0.0097525
7,563.851,1.67372,2.68903,2.15177,0.31251,0.44337,0.27441,0.14482,1.82062,3.05072,2.27638,0.009703,0.009703,0.009703
8,639.717,1.63384,2.56817,2.0862,0.34093,0.45556,0.32223,0.20527,1.47745,2.40513,1.94771,0.0096535,0.0096535,0.0096535
9,716.308,1.59825,2.50688,2.04984,0.29357,0.40183,0.27449,0.16202,1.68859,2.72814,2.07752,0.009604,0.009604,0.009604
10,791.616,1.55824,2.39498,1.99423,0.38372,0.45192,0.36551,0.23212,1.44131,2.2058,1.86002,0.0095545,0.0095545,0.0095545
11,867.036,1.53862,2.3451,1.97496,0.26957,0.40213,0.2344,0.13917,1.51292,2.52592,1.86987,0.009505,0.009505,0.009505
12,942.738,1.51487,2.2743,1.93588,0.42842,0.49387,0.4181,0.29093,1.33841,2.10422,1.70388,0.0094555,0.0094555,0.0094555
13,1018.61,1.48242,2.21008,1.89496,0.50494,0.48263,0.46431,0.33922,1.21767,1.86591,1.64255,0.009406,0.009406,0.009406
14,1094.05,1.46777,2.16996,1.87707,0.46755,0.44144,0.41792,0.2973,1.3059,2.14575,1.69364,0.0093565,0.0093565,0.0093565
15,1169.4,1.42791,2.09267,1.83571,0.55703,0.51708,0.51561,0.3758,1.26002,1.81528,1.67229,0.009307,0.009307,0.009307
16,1244.95,1.40169,2.05235,1.80779,0.59813,0.50564,0.52639,0.37884,1.26265,1.82311,1.63746,0.0092575,0.0092575,0.0092575
17,1320.98,1.40272,2.0328,1.80238,0.60628,0.55825,0.56997,0.40654,1.25118,1.71904,1.58505,0.009208,0.009208,0.009208
18,1396.61,1.39854,1.99939,1.78386,0.60801,0.54077,0.55908,0.41716,1.11318,1.6294,1.52414,0.0091585,0.0091585,0.0091585
19,1471.91,1.37057,1.9415,1.76248,0.65801,0.61751,0.64099,0.49496,1.05196,1.44978,1.4635,0.009109,0.009109,0.009109
20,1547.32,1.34374,1.88897,1.74165,0.69898,0.58643,0.62991,0.49074,1.052,1.50824,1.4491,0.0090595,0.0090595,0.0090595
21,1622.79,1.33721,1.85443,1.72296,0.65572,0.58536,0.61844,0.44468,1.25089,1.57151,1.56176,0.00901,0.00901,0.00901
22,1698.16,1.32036,1.82012,1.70612,0.70734,0.61543,0.65552,0.50535,1.02776,1.46263,1.41938,0.0089605,0.0089605,0.0089605
23,1773.72,1.33536,1.82835,1.71508,0.68586,0.58861,0.63197,0.45972,1.18323,1.5449,1.4885,0.008911,0.008911,0.008911
24,1849.23,1.29636,1.76078,1.67952,0.70195,0.63096,0.66797,0.52351,1.01841,1.37108,1.41067,0.0088615,0.0088615,0.0088615
25,1924.39,1.29247,1.75054,1.67675,0.76551,0.6317,0.70094,0.53821,1.0344,1.28299,1.40222,0.008812,0.008812,0.008812
26,1999.38,1.28041,1.73381,1.66159,0.70461,0.60308,0.66573,0.51804,1.0039,1.38504,1.39094,0.0087625,0.0087625,0.0087625
27,2075.2,1.26171,1.69181,1.64715,0.66333,0.6112,0.65308,0.50478,1.03539,1.4816,1.39889,0.008713,0.008713,0.008713
28,2150.45,1.26181,1.65759,1.63923,0.69915,0.67132,0.6985,0.54313,1.00865,1.23586,1.36913,0.0086635,0.0086635,0.0086635
29,2225.88,1.26838,1.663,1.64121,0.6831,0.63317,0.67791,0.52056,1.06918,1.32821,1.41672,0.008614,0.008614,0.008614
30,2301.27,1.24899,1.63096,1.62778,0.74664,0.66998,0.71901,0.53621,1.09971,1.203,1.3946,0.0085645,0.0085645,0.0085645
31,2376.87,1.2389,1.60155,1.61253,0.74581,0.6656,0.71471,0.55785,0.99553,1.25502,1.34807,0.008515,0.008515,0.008515
32,2452.04,1.2314,1.59827,1.60511,0.74951,0.69701,0.74177,0.57932,0.98389,1.15344,1.33853,0.0084655,0.0084655,0.0084655
33,2527.59,1.2483,1.61948,1.61582,0.7619,0.68283,0.73394,0.56966,0.97849,1.16985,1.3242,0.008416,0.008416,0.008416
34,2603.01,1.22695,1.57823,1.59773,0.75926,0.69955,0.73808,0.58752,0.93097,1.11707,1.32076,0.0083665,0.0083665,0.0083665
35,2678.12,1.22638,1.55831,1.59637,0.74495,0.70924,0.75464,0.5959,0.96038,1.09833,1.31474,0.008317,0.008317,0.008317
36,2753.28,1.21574,1.54421,1.58439,0.75886,0.7292,0.76203,0.59292,0.9841,1.07924,1.3228,0.0082675,0.0082675,0.0082675
37,2828.14,1.20007,1.50989,1.58272,0.7838,0.73098,0.77262,0.60983,0.94751,1.05191,1.30761,0.008218,0.008218,0.008218
38,2903.3,1.19977,1.51338,1.57054,0.7712,0.73396,0.76906,0.59848,0.9866,1.05031,1.31938,0.0081685,0.0081685,0.0081685
39,2978.9,1.18914,1.49413,1.56579,0.75416,0.72383,0.75581,0.59889,0.93246,1.07984,1.29599,0.008119,0.008119,0.008119
40,3054.04,1.19403,1.49494,1.56381,0.76882,0.7394,0.77434,0.61983,0.91063,1.0422,1.27238,0.0080695,0.0080695,0.0080695
41,3129.35,1.20114,1.49262,1.56761,0.78206,0.75061,0.78524,0.61405,0.95348,1.00473,1.28734,0.00802,0.00802,0.00802
42,3204.83,1.17368,1.46861,1.55072,0.76987,0.75318,0.77974,0.62833,0.88827,1.0106,1.26674,0.0079705,0.0079705,0.0079705
43,3280.16,1.16592,1.43381,1.53663,0.78088,0.73837,0.77583,0.61905,0.91898,1.00591,1.26815,0.007921,0.007921,0.007921
44,3355.37,1.16705,1.42855,1.54074,0.79048,0.75766,0.79114,0.63141,0.89901,0.981,1.25973,0.0078715,0.0078715,0.0078715
45,3430.65,1.1684,1.43406,1.53817,0.80222,0.75218,0.78899,0.6311,0.90461,0.96457,1.26717,0.007822,0.007822,0.007822
46,3505.8,1.18164,1.44363,1.54085,0.7574,0.75963,0.7917,0.62017,0.955,1.00699,1.28787,0.0077725,0.0077725,0.0077725
47,3580.98,1.16564,1.41227,1.53256,0.78673,0.75538,0.79607,0.62698,0.93707,0.96179,1.26489,0.007723,0.007723,0.007723
48,3656.34,1.14172,1.40768,1.51749,0.7868,0.76001,0.78988,0.62234,0.931,0.97384,1.26747,0.0076735,0.0076735,0.0076735
49,3731.29,1.14949,1.38882,1.52226,0.78661,0.75675,0.79665,0.63519,0.88082,0.95697,1.23686,0.007624,0.007624,0.007624
50,3806.51,1.15068,1.39624,1.51893,0.80092,0.74773,0.80337,0.6365,0.9179,0.94879,1.25149,0.0075745,0.0075745,0.0075745
51,3881.87,1.15763,1.40322,1.52357,0.80408,0.76219,0.79999,0.6398,0.8979,0.93484,1.23951,0.007525,0.007525,0.007525
52,3956.67,1.13801,1.38094,1.51109,0.79484,0.78325,0.80216,0.64445,0.87404,0.91711,1.22628,0.0074755,0.0074755,0.0074755
53,4031.82,1.13831,1.37595,1.51045,0.79439,0.76903,0.80686,0.64505,0.89277,0.91766,1.23266,0.007426,0.007426,0.007426
54,4107.48,1.11454,1.33991,1.49836,0.8027,0.75571,0.80575,0.64458,0.89272,0.95091,1.23992,0.0073765,0.0073765,0.0073765
55,4182.67,1.12964,1.35524,1.51028,0.7831,0.79096,0.81401,0.65856,0.86527,0.89419,1.22363,0.007327,0.007327,0.007327
56,4257.95,1.13099,1.35818,1.50543,0.77796,0.78724,0.81043,0.64832,0.89871,0.91124,1.22726,0.0072775,0.0072775,0.0072775
57,4333.49,1.12281,1.35749,1.50045,0.80026,0.77265,0.80918,0.64777,0.88403,0.89076,1.22045,0.007228,0.007228,0.007228
58,4408.75,1.10852,1.32995,1.48691,0.79833,0.79563,0.81886,0.66053,0.86767,0.88075,1.21626,0.0071785,0.0071785,0.0071785
59,4484.35,1.12126,1.33257,1.49188,0.78596,0.79693,0.81561,0.65762,0.87151,0.89295,1.21792,0.007129,0.007129,0.007129
60,4560.03,1.11708,1.33574,1.49011,0.79308,0.77808,0.81582,0.66639,0.8324,0.87511,1.20201,0.0070795,0.0070795,0.0070795
61,4635.37,1.11065,1.32097,1.48043,0.80702,0.78463,0.82498,0.67604,0.84054,0.86032,1.20003,0.00703,0.00703,0.00703
62,4710.61,1.11291,1.3243,1.48755,0.79314,0.81069,0.8243,0.66415,0.8681,0.86107,1.20842,0.0069805,0.0069805,0.0069805
63,4786.18,1.09014,1.29782,1.46977,0.79263,0.7941,0.81798,0.65734,0.89109,0.87549,1.23282,0.006931,0.006931,0.006931
64,4861.21,1.09677,1.28943,1.47233,0.79377,0.80437,0.81873,0.66216,0.84452,0.85155,1.20384,0.0068815,0.0068815,0.0068815
65,4936.42,1.10646,1.31086,1.47468,0.7989,0.78813,0.81448,0.66459,0.84094,0.87822,1.20045,0.006832,0.006832,0.006832
66,5011.96,1.09587,1.30011,1.47284,0.80096,0.79635,0.83435,0.67324,0.86345,0.83357,1.19923,0.0067825,0.0067825,0.0067825
67,5087.17,1.09133,1.28359,1.46579,0.80989,0.79457,0.8213,0.6695,0.83563,0.87129,1.19267,0.006733,0.006733,0.006733
68,5162.7,1.09632,1.29061,1.47193,0.8159,0.78949,0.83104,0.68418,0.82561,0.82336,1.18318,0.0066835,0.0066835,0.0066835
69,5238.12,1.09778,1.29492,1.46968,0.78859,0.81257,0.82862,0.67538,0.85457,0.82525,1.19529,0.006634,0.006634,0.006634
70,5313.49,1.09609,1.2785,1.46961,0.81435,0.7971,0.82767,0.67935,0.82624,0.82647,1.18265,0.0065845,0.0065845,0.0065845
71,5388.69,1.08016,1.26546,1.45719,0.79456,0.81686,0.83294,0.68864,0.80231,0.80919,1.173,0.006535,0.006535,0.006535
72,5464.35,1.08159,1.25803,1.45493,0.81444,0.79274,0.82403,0.68437,0.79791,0.82361,1.16334,0.0064855,0.0064855,0.0064855
73,5539.59,1.08554,1.26817,1.45973,0.82173,0.78623,0.83019,0.68491,0.80604,0.81655,1.16412,0.006436,0.006436,0.006436
74,5614.66,1.07174,1.24555,1.45136,0.80504,0.81492,0.8304,0.68364,0.80931,0.81381,1.16722,0.0063865,0.0063865,0.0063865
75,5690.22,1.06865,1.23683,1.44812,0.8073,0.80808,0.83342,0.68972,0.79226,0.80691,1.15817,0.006337,0.006337,0.006337
76,5765.56,1.08039,1.26277,1.45788,0.81707,0.80698,0.83917,0.68852,0.81973,0.79897,1.17331,0.0062875,0.0062875,0.0062875
77,5840.92,1.07389,1.24832,1.45134,0.81856,0.80868,0.83981,0.69351,0.80397,0.78819,1.16081,0.006238,0.006238,0.006238
78,5916.33,1.0575,1.21963,1.44054,0.81858,0.80737,0.83552,0.6863,0.81477,0.79389,1.16696,0.0061885,0.0061885,0.0061885
79,5991.41,1.06472,1.24159,1.4462,0.81814,0.81146,0.84098,0.69847,0.79458,0.77868,1.15751,0.006139,0.006139,0.006139
80,6066.78,1.06332,1.23337,1.4335,0.81796,0.80845,0.84605,0.70149,0.79907,0.78602,1.156,0.0060895,0.0060895,0.0060895
81,6142.66,1.06527,1.21789,1.43292,0.81713,0.81296,0.84441,0.69754,0.81144,0.77098,1.17124,0.00604,0.00604,0.00604
82,6217.72,1.05497,1.2002,1.43132,0.82275,0.80854,0.84421,0.70027,0.79714,0.77976,1.15535,0.0059905,0.0059905,0.0059905
83,6293.11,1.06058,1.21989,1.43775,0.81444,0.81687,0.84514,0.70448,0.78457,0.76515,1.15119,0.005941,0.005941,0.005941
84,6368.66,1.05885,1.22264,1.42848,0.80791,0.82151,0.84225,0.70482,0.77926,0.77209,1.14554,0.0058915,0.0058915,0.0058915
85,6443.9,1.05121,1.20427,1.43071,0.81602,0.82582,0.84745,0.70674,0.78444,0.7561,1.14748,0.005842,0.005842,0.005842
86,6519.06,1.04372,1.19675,1.42134,0.82039,0.82242,0.84275,0.70264,0.78243,0.76692,1.14885,0.0057925,0.0057925,0.0057925
87,6594.66,1.05358,1.19572,1.43003,0.8345,0.80686,0.84899,0.71205,0.76029,0.76306,1.13154,0.005743,0.005743,0.005743
88,6670.4,1.04155,1.19692,1.42243,0.80333,0.8382,0.84916,0.70971,0.77266,0.75183,1.13858,0.0056935,0.0056935,0.0056935
89,6745.57,1.05544,1.19434,1.42813,0.79425,0.85347,0.84862,0.70792,0.78499,0.75729,1.1455,0.005644,0.005644,0.005644
90,6820.8,1.02571,1.16916,1.41022,0.80521,0.84743,0.85248,0.70596,0.79244,0.7521,1.15118,0.0055945,0.0055945,0.0055945
91,6896.18,1.03601,1.17062,1.4158,0.80435,0.84197,0.85561,0.71287,0.77928,0.7438,1.13783,0.005545,0.005545,0.005545
92,6971.39,1.02426,1.14969,1.40802,0.80901,0.84449,0.86019,0.72074,0.77066,0.74038,1.13382,0.0054955,0.0054955,0.0054955
93,7046.84,1.03395,1.16635,1.41506,0.81162,0.83981,0.85238,0.70833,0.78138,0.74182,1.13964,0.005446,0.005446,0.005446
94,7121.97,1.02848,1.17708,1.4114,0.83629,0.82152,0.85408,0.71393,0.77062,0.73205,1.13312,0.0053965,0.0053965,0.0053965
95,7197.21,1.04563,1.17372,1.42,0.82558,0.83579,0.85587,0.71944,0.75867,0.73493,1.12603,0.005347,0.005347,0.005347
96,7272.71,1.03488,1.17409,1.41941,0.81076,0.83726,0.85544,0.72281,0.75196,0.73628,1.1226,0.0052975,0.0052975,0.0052975
97,7347.96,1.04302,1.18437,1.41849,0.82554,0.82839,0.85665,0.72211,0.76358,0.72967,1.12525,0.005248,0.005248,0.005248
98,7422.94,1.02672,1.16028,1.40948,0.82076,0.83585,0.86103,0.72691,0.75219,0.71922,1.12268,0.0051985,0.0051985,0.0051985
99,7498.3,1.02489,1.14986,1.40302,0.8024,0.85336,0.86291,0.72922,0.75131,0.72456,1.12097,0.005149,0.005149,0.005149
