epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,7573.48,1.01702,1.14865,1.40231,0.82528,0.83913,0.86052,0.72549,0.76018,0.72541,1.12503,0.0050995,0.0050995,0.0050995
101,7648.5,1.02164,1.13758,1.40544,0.82812,0.8349,0.86092,0.73108,0.7369,0.71983,1.1148,0.00505,0.00505,0.00505
102,7723.95,1.01157,1.14143,1.39895,0.81052,0.8544,0.86175,0.72594,0.76257,0.72011,1.12544,0.0050005,0.0050005,0.0050005
103,7799.06,1.02459,1.13998,1.40423,0.81067,0.85944,0.86502,0.73267,0.73897,0.71176,1.11482,0.004951,0.004951,0.004951
104,7874.14,1.02162,1.12973,1.40063,0.82322,0.85542,0.86611,0.72838,0.75443,0.70463,1.11883,0.0049015,0.0049015,0.0049015
105,7949.22,1.01449,1.12581,1.39765,0.83319,0.85162,0.86458,0.73028,0.74833,0.7015,1.11832,0.004852,0.004852,0.004852
106,8024.52,1.0108,1.12299,1.39097,0.81971,0.8494,0.85995,0.72668,0.75323,0.71215,1.11703,0.0048025,0.0048025,0.0048025
107,8099.64,1.00913,1.12015,1.39576,0.82547,0.84775,0.86356,0.73063,0.74781,0.71207,1.11749,0.004753,0.004753,0.004753
108,8175.21,1.01266,1.16,1.39812,0.81468,0.85166,0.86702,0.73232,0.75581,0.71067,1.12041,0.0047035,0.0047035,0.0047035
109,8250.53,0.99897,1.10984,1.38731,0.82112,0.8507,0.86741,0.73736,0.74183,0.70398,1.11384,0.004654,0.004654,0.004654
110,8325.59,0.99956,1.10361,1.38368,0.83192,0.84604,0.86771,0.73798,0.73742,0.70163,1.11037,0.0046045,0.0046045,0.0046045
111,8400.57,1.01299,1.12428,1.39399,0.81201,0.85466,0.86621,0.74119,0.72735,0.69677,1.10472,0.004555,0.004555,0.004555
112,8475.94,1.01153,1.12645,1.39747,0.80853,0.85517,0.86967,0.74132,0.73021,0.69359,1.10811,0.0045055,0.0045055,0.0045055
113,8551.04,0.99623,1.09767,1.38487,0.82655,0.84267,0.87103,0.74363,0.73037,0.69022,1.10756,0.004456,0.004456,0.004456
114,8626.34,1.00033,1.10412,1.3853,0.82713,0.84676,0.87376,0.73973,0.74491,0.69157,1.11244,0.0044065,0.0044065,0.0044065
115,8701.44,0.99445,1.10778,1.3822,0.82386,0.85125,0.87163,0.73928,0.73381,0.6913,1.10558,0.004357,0.004357,0.004357
116,8776.66,1.00096,1.11338,1.38746,0.82108,0.85281,0.87225,0.74123,0.73129,0.69506,1.10289,0.0043075,0.0043075,0.0043075
117,8851.71,0.99379,1.09446,1.3793,0.8191,0.85185,0.87274,0.74109,0.73578,0.68579,1.10495,0.004258,0.004258,0.004258
118,8927.03,0.9984,1.10868,1.38256,0.81591,0.86627,0.87254,0.74086,0.73444,0.6824,1.10141,0.0042085,0.0042085,0.0042085
119,9002.11,1.00487,1.10923,1.38418,0.82229,0.85611,0.87604,0.74397,0.73061,0.68391,1.09929,0.004159,0.004159,0.004159
120,9077.22,0.99401,1.09915,1.37742,0.82316,0.8569,0.87733,0.74645,0.73221,0.68425,1.09988,0.0041095,0.0041095,0.0041095
121,9152.52,0.97381,1.07571,1.37228,0.8353,0.84692,0.88071,0.75028,0.72834,0.67923,1.10074,0.00406,0.00406,0.00406
122,9227.58,0.99912,1.09489,1.38535,0.82737,0.849,0.88204,0.75261,0.723,0.67918,1.09708,0.0040105,0.0040105,0.0040105
123,9302.63,0.99502,1.0953,1.38075,0.81636,0.86424,0.88234,0.75405,0.72297,0.67397,1.09629,0.003961,0.003961,0.003961
124,9377.58,0.98294,1.08125,1.37305,0.81822,0.86558,0.88368,0.7539,0.72562,0.66993,1.09637,0.0039115,0.0039115,0.0039115
125,9452.78,0.97389,1.08111,1.36929,0.82109,0.86175,0.88481,0.75436,0.71953,0.67236,1.0942,0.003862,0.003862,0.003862
126,9527.7,0.98951,1.09736,1.37719,0.82675,0.86331,0.88769,0.75926,0.7192,0.66873,1.09221,0.0038125,0.0038125,0.0038125
127,9602.97,0.98594,1.07143,1.37708,0.83676,0.85455,0.88788,0.75543,0.72987,0.66674,1.09845,0.003763,0.003763,0.003763
128,9678.21,0.96891,1.05641,1.35955,0.81965,0.86737,0.89117,0.76265,0.71975,0.65913,1.09355,0.0037135,0.0037135,0.0037135
129,9753.49,0.97233,1.07162,1.36775,0.8226,0.86684,0.89253,0.767,0.7109,0.65444,1.0897,0.003664,0.003664,0.003664
130,9828.73,0.98258,1.08069,1.37545,0.82649,0.86622,0.8946,0.77073,0.7027,0.65028,1.08402,0.0036145,0.0036145,0.0036145
131,9903.64,0.9674,1.06206,1.36354,0.84002,0.85839,0.89846,0.77274,0.70415,0.64925,1.08247,0.003565,0.003565,0.003565
132,9979.1,0.98501,1.09646,1.37556,0.83499,0.85582,0.90152,0.77589,0.70645,0.64579,1.0844,0.0035155,0.0035155,0.0035155
133,10056.2,0.97338,1.06644,1.36401,0.83466,0.86232,0.90302,0.77762,0.70666,0.64693,1.08411,0.003466,0.003466,0.003466
134,10133.5,0.97089,1.06146,1.36462,0.82222,0.87125,0.902,0.77633,0.70906,0.64669,1.08613,0.0034165,0.0034165,0.0034165
135,10210.1,0.9864,1.08176,1.36965,0.82238,0.87044,0.90528,0.77955,0.7075,0.64328,1.08705,0.003367,0.003367,0.003367
136,10286,0.96611,1.06298,1.35369,0.83766,0.86302,0.90606,0.78019,0.70575,0.64146,1.08633,0.0033175,0.0033175,0.0033175
137,10362,0.95964,1.05247,1.36022,0.83081,0.86374,0.90504,0.78152,0.70116,0.64127,1.08268,0.003268,0.003268,0.003268
138,10437.9,0.97169,1.06024,1.36528,0.82967,0.86654,0.90418,0.7787,0.70587,0.64312,1.08498,0.0032185,0.0032185,0.0032185
139,10513.3,0.96036,1.0435,1.35452,0.82498,0.87194,0.90508,0.78155,0.69799,0.64127,1.07992,0.003169,0.003169,0.003169
140,10588.8,0.96585,1.04339,1.35617,0.82006,0.88053,0.90405,0.78123,0.6981,0.64059,1.08105,0.0031195,0.0031195,0.0031195
141,10664.2,0.97349,1.05701,1.35629,0.82717,0.87354,0.90502,0.78367,0.69309,0.63798,1.07792,0.00307,0.00307,0.00307
142,10739.4,0.94333,1.0179,1.34303,0.8274,0.87163,0.90632,0.78391,0.69468,0.63621,1.0796,0.0030205,0.0030205,0.0030205
143,10815,0.94508,1.02656,1.34408,0.82042,0.87477,0.90672,0.78429,0.69351,0.63616,1.07897,0.002971,0.002971,0.002971
144,10890.4,0.9592,1.04402,1.3503,0.81975,0.87726,0.90775,0.78617,0.69098,0.63484,1.07594,0.0029215,0.0029215,0.0029215
145,10967.8,0.97045,1.04746,1.36111,0.82242,0.87675,0.90966,0.78798,0.69059,0.63116,1.0753,0.002872,0.002872,0.002872
146,11045.8,0.95371,1.03823,1.35123,0.82373,0.87384,0.90997,0.78957,0.68568,0.63148,1.07317,0.0028225,0.0028225,0.0028225
147,11123.3,0.95681,1.04461,1.35326,0.82293,0.8771,0.91,0.78918,0.68675,0.63039,1.07292,0.002773,0.002773,0.002773
148,11200,0.94547,1.02299,1.34619,0.82231,0.87781,0.91052,0.78869,0.68939,0.6284,1.07331,0.0027235,0.0027235,0.0027235
149,11276.4,0.96117,1.03935,1.35445,0.82192,0.88134,0.91069,0.78842,0.69123,0.62921,1.07372,0.002674,0.002674,0.002674
150,11352.9,0.96109,1.02678,1.34752,0.82468,0.8753,0.9103,0.78929,0.69125,0.63096,1.07325,0.0026245,0.0026245,0.0026245
151,11428.7,0.946,1.0107,1.34338,0.82334,0.8784,0.9106,0.78833,0.69507,0.63034,1.07627,0.002575,0.002575,0.002575
152,11505.2,0.94446,1.0184,1.34389,0.81922,0.87905,0.91162,0.78871,0.69502,0.62714,1.07619,0.0025255,0.0025255,0.0025255
153,11582,0.94888,1.02009,1.34061,0.8224,0.87928,0.91187,0.7894,0.68982,0.62596,1.07135,0.002476,0.002476,0.002476
154,11658.3,0.93933,0.99748,1.33891,0.82435,0.87723,0.91224,0.79,0.6879,0.6253,1.07019,0.0024265,0.0024265,0.0024265
155,11733.9,0.92516,0.98409,1.32995,0.82562,0.87719,0.91269,0.79139,0.68758,0.62465,1.07031,0.002377,0.002377,0.002377
156,11810,0.94935,1.02634,1.34623,0.82312,0.88279,0.91308,0.79055,0.68995,0.62419,1.07108,0.0023275,0.0023275,0.0023275
157,11886,0.92805,1.0017,1.32851,0.82206,0.88448,0.91338,0.79049,0.69295,0.62395,1.0725,0.002278,0.002278,0.002278
158,11963.4,0.93822,1.00215,1.33886,0.82084,0.88613,0.91419,0.79135,0.69313,0.62219,1.07214,0.0022285,0.0022285,0.0022285
159,12040.8,0.93741,0.99535,1.33606,0.81983,0.88677,0.91463,0.79152,0.69501,0.62045,1.07394,0.002179,0.002179,0.002179
160,12118,0.94089,0.99762,1.33928,0.81994,0.88721,0.91451,0.79197,0.69583,0.61964,1.07396,0.0021295,0.0021295,0.0021295
161,12195.6,0.93779,0.99769,1.33575,0.81929,0.88917,0.91458,0.79156,0.6943,0.61913,1.07254,0.00208,0.00208,0.00208
162,12272.7,0.95008,1.01405,1.34239,0.81862,0.88701,0.91543,0.79247,0.6929,0.61818,1.07216,0.0020305,0.0020305,0.0020305
163,12349.7,0.9235,0.98309,1.32777,0.82037,0.88506,0.91575,0.79276,0.69406,0.61672,1.07349,0.001981,0.001981,0.001981
164,12426.7,0.93938,0.99782,1.34123,0.82216,0.88471,0.91612,0.79202,0.69173,0.61488,1.07217,0.0019315,0.0019315,0.0019315
165,12502.9,0.94464,1.0067,1.34241,0.82669,0.87961,0.91608,0.79305,0.69085,0.61269,1.07222,0.001882,0.001882,0.001882
166,12578.9,0.93051,0.98938,1.33184,0.82667,0.87781,0.9162,0.79377,0.68786,0.61089,1.06972,0.0018325,0.0018325,0.0018325
167,12655.2,0.91909,0.97608,1.31858,0.82804,0.87737,0.91665,0.79512,0.68732,0.61038,1.07034,0.001783,0.001783,0.001783
168,12731.3,0.94074,0.99387,1.33652,0.82919,0.87664,0.91715,0.795,0.68645,0.60961,1.06919,0.0017335,0.0017335,0.0017335
169,12806.9,0.91519,0.97092,1.31684,0.82931,0.87864,0.91721,0.79555,0.68439,0.61,1.06774,0.001684,0.001684,0.001684
170,12882.5,0.91008,0.98308,1.31881,0.82738,0.88027,0.91734,0.79597,0.68435,0.60838,1.06769,0.0016345,0.0016345,0.0016345
171,12958.3,0.9306,0.98752,1.32753,0.82372,0.88279,0.91754,0.79539,0.68326,0.60755,1.06678,0.001585,0.001585,0.001585
172,13034.5,0.92068,0.97927,1.32488,0.83005,0.87927,0.91749,0.79674,0.68286,0.60703,1.06619,0.0015355,0.0015355,0.0015355
173,13110.1,0.93167,0.98007,1.32404,0.83175,0.87654,0.91793,0.7971,0.68184,0.60627,1.0652,0.001486,0.001486,0.001486
174,13185.6,0.91763,0.95836,1.31727,0.82906,0.88047,0.91852,0.79725,0.68021,0.60591,1.06407,0.0014365,0.0014365,0.0014365
175,13261,0.93109,0.98415,1.32861,0.82816,0.87882,0.91865,0.79761,0.68065,0.60605,1.06393,0.001387,0.001387,0.001387
176,13336.7,0.9058,0.95249,1.30845,0.82897,0.88008,0.91873,0.79813,0.67971,0.60613,1.06287,0.0013375,0.0013375,0.0013375
177,13412.3,0.91778,0.95675,1.3176,0.82983,0.87963,0.91848,0.79814,0.6779,0.60528,1.06146,0.001288,0.001288,0.001288
178,13487.5,0.89907,0.95413,1.31292,0.83154,0.87987,0.91879,0.79781,0.67668,0.60468,1.06061,0.0012385,0.0012385,0.0012385
179,13562.9,0.91629,0.9683,1.31906,0.82934,0.88016,0.9186,0.79877,0.67462,0.60479,1.05951,0.001189,0.001189,0.001189
180,13638.3,0.92184,0.95778,1.31526,0.82989,0.8802,0.91848,0.79892,0.67376,0.60441,1.05928,0.0011395,0.0011395,0.0011395
181,13713.7,0.91093,0.95909,1.31104,0.82956,0.87987,0.91902,0.79852,0.67286,0.60376,1.05892,0.00109,0.00109,0.00109
182,13789.2,0.92482,0.98045,1.32499,0.82838,0.8811,0.91941,0.7995,0.67237,0.60367,1.05852,0.0010405,0.0010405,0.0010405
183,13864.8,0.91152,0.94965,1.31318,0.82716,0.88165,0.91905,0.79989,0.67231,0.603,1.05824,0.000991,0.000991,0.000991
184,13940.4,0.91141,0.96367,1.32019,0.82798,0.88039,0.91936,0.80062,0.67153,0.60196,1.05777,0.0009415,0.0009415,0.0009415
185,14015.7,0.91005,0.957,1.31535,0.82895,0.87929,0.91978,0.80047,0.67047,0.60178,1.05711,0.000892,0.000892,0.000892
186,14091.1,0.91918,0.95376,1.3184,0.82939,0.87803,0.91981,0.80014,0.67032,0.60155,1.057,0.0008425,0.0008425,0.0008425
187,14166.7,0.91533,0.94976,1.31115,0.83003,0.87859,0.9202,0.80032,0.67044,0.60117,1.05663,0.000793,0.000793,0.000793
188,14242.2,0.90293,0.94271,1.31075,0.82912,0.87974,0.92031,0.80088,0.67009,0.60073,1.05628,0.0007435,0.0007435,0.0007435
189,14317.5,0.89433,0.94267,1.30632,0.82976,0.87906,0.92006,0.80112,0.66935,0.6,1.05568,0.000694,0.000694,0.000694
190,14393,0.91388,0.94866,1.31577,0.83039,0.87762,0.92013,0.80139,0.66938,0.5993,1.05573,0.0006445,0.0006445,0.0006445
191,14470.1,0.6412,0.60406,1.12361,0.83029,0.87878,0.92018,0.80147,0.66994,0.59916,1.05579,0.000595,0.000595,0.000595
192,14543.1,0.63528,0.54989,1.11528,0.83141,0.87866,0.92079,0.80194,0.67045,0.5981,1.05607,0.0005455,0.0005455,0.0005455
193,14616.1,0.62673,0.53486,1.10851,0.82954,0.88072,0.92101,0.80174,0.67034,0.5974,1.0556,0.000496,0.000496,0.000496
194,14689.2,0.62404,0.5398,1.10947,0.82904,0.8796,0.92116,0.8019,0.67059,0.59634,1.0553,0.0004465,0.0004465,0.0004465
195,14762.4,0.6202,0.52846,1.10405,0.8294,0.87931,0.92154,0.80239,0.66995,0.59515,1.05468,0.000397,0.000397,0.000397
196,14835.4,0.62202,0.53194,1.1038,0.83122,0.87902,0.92174,0.80268,0.66978,0.59407,1.05419,0.0003475,0.0003475,0.0003475
197,14908.4,0.61923,0.52335,1.10479,0.83108,0.87936,0.922,0.80294,0.66912,0.59307,1.05376,0.000298,0.000298,0.000298
198,14981.3,0.61544,0.52375,1.10306,0.83266,0.87716,0.92226,0.80319,0.66852,0.5922,1.05336,0.0002485,0.0002485,0.0002485
199,15054.1,0.62844,0.5485,1.11133,0.83464,0.87465,0.92257,0.80395,0.66767,0.59123,1.05298,0.000199,0.000199,0.000199
200,15127,0.61149,0.51116,1.09634,0.83574,0.87421,0.92269,0.80418,0.66694,0.59035,1.05271,0.0001495,0.0001495,0.0001495
